*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157396217    1.4104392445   -2.2730110386
 C    0.7476157739    2.7153888257    0.0183958806
 C    1.0053167869    1.4117426955    2.3023704148
 C    1.4295433071   -1.1968999336    2.2949415466
 C    1.5983961378   -2.5013604485    0.0035756095
 C    1.3407546338   -1.1974908087   -2.2801949402
 H    0.7185680399    2.4218016766   -4.0430086764
 H    0.4091422155    4.7350628346    0.0241066194
 H    0.8639340593    2.4217039494    4.0787225031
 H    1.6149724579   -2.2092514189    4.0660578235
 H    1.9193422195   -4.5243727049   -0.0021016094
 H    1.4750446079   -2.2080526381   -4.0570419470
 N   -5.4420991063   -0.3719453375   -0.0699892352
 H   -5.5874224088   -1.5834352021   -1.5506875204
 H   -6.0657020597   -1.3322349788    1.4695248719
 H   -3.5622144196   -0.0828853531    0.1984173749
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
