*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258022062    0.0863424227   -0.0000215380
 O   -2.7302157271    2.1389563575    0.0002737908
 N   -2.6813630934   -2.1794381825   -0.0000006503
 H   -3.7390875752   -3.7560492704    0.0000002055
 H   -0.7506827538   -2.3050718193    0.0000037028
 H   -5.9023154739   -0.0184379257    0.0000001939
 C    3.8258026899   -0.0863417232   -0.0000293915
 O    2.7302165461   -2.1389560167    0.0000020534
 N    2.6813627066    2.1794380109    0.0004734112
 H    3.7390858858    3.7560499045    0.0000094351
 H    0.7506830774    2.3050689497   -0.0007120138
 H    5.9023159238    0.0184392925    0.0000008008
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
