*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4368270777   -1.7556672472
 C    0.0000000000    2.2446937487   -0.4771619370
 C   -0.0000000000   -2.2986241748    2.1401669254
 C    0.0000000000   -0.0015833287   -1.8508552922
 C    0.0000000000    2.3000821559    2.1461924567
 C    0.0000000000    0.0040003689    3.4420412504
 C    0.0000000000   -2.2413688455   -0.4831474188
 H    0.0000000000   -0.0153492814   -3.8922048702
 H    0.0000000000    4.0933267321    3.1238033938
 H   -0.0000000000    0.0032149909    5.4870589887
 F    0.0000000000   -4.4326278744   -1.7631506332
 H   -0.0000000000   -4.0925915694    3.1164508192
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
