*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4419697255   -1.7518075533
 C    0.0000000000    2.2435749656   -0.4840990536
 C   -0.0000000000   -2.2942992036    2.1452675490
 C    0.0000000000   -0.0041066879   -1.8554929779
 C    0.0000000000    2.2968247566    2.1450743236
 C    0.0000000000   -0.0003396172    3.4390030731
 C    0.0000000000   -2.2447934311   -0.4782044695
 H    0.0000000000   -0.0074733435   -3.8968861947
 H    0.0000000000    4.0892397659    3.1242054123
 H   -0.0000000000   -0.0008849024    5.4840208895
 F   -0.0000000000   -4.4334137637   -1.7627142593
 H   -0.0000000000   -4.0862982644    3.1251596963
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
