*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274532557    0.0871626698    0.0015154007
 O   -2.7293024326    2.1385994221   -0.0000705067
 N   -2.6795562665   -2.1806674140    0.0019096735
 H   -3.7395262220   -3.7557390073   -0.0018788213
 H   -0.7517770625   -2.3044852700    0.0012495155
 H   -5.9018429065   -0.0185626135   -0.0007825761
 C    3.8241512418   -0.0855214653   -0.0015159595
 O    2.7311310515   -2.1393087340    0.0000669162
 N    2.6831660017    2.1782051360   -0.0019122700
 H    3.7386380878    3.7563465613    0.0018743376
 H    0.7495867517    2.3056562483   -0.0012511646
 H    5.9027850113    0.0183144665    0.0007954549
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
