*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002622838    4.4284032092   -1.7572754280
 C   -0.0000336536    2.2427978333   -0.4816129867
 C    0.0003492391   -2.2970888566    2.1446266291
 C    0.0038065231    0.0010063796   -1.8515693027
 C   -0.0036192130    2.2991279831    2.1446063383
 C    0.0032063781    0.0010294744    3.4427367932
 C   -0.0025855024   -2.2407674601   -0.4815936925
 H    0.0114300080    0.0009932561   -3.8929510607
 H   -0.0115056158    4.0927056092    3.1215742794
 H    0.0108332590    0.0010450877    5.4877404600
 F   -0.0119882052   -4.4385775139   -1.7643663542
 H    0.0003690665   -4.0906750020    3.1216107603
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
