*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0979509343    3.3732635023   -0.0000000000
 H    0.7267068873    4.1784474757   -1.5331396606
 H    0.7267068873    4.1784474757    1.5331396606
 H    0.4161930169    1.5189994516   -0.0000000000
 N   -0.1318856587   -2.7686377917    0.0000000000
 H    0.1883459280   -3.8691263090   -1.5329243252
 H   -2.0164620549   -2.3643222981    0.0000000000
 H    0.1883459280   -3.8691263090    1.5329243252
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
