*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244242360   -0.1861469007   -0.0003782193
 H   -6.3018601603    0.2302712396   -1.5393551126
 H   -3.7558910985    1.0609219722   -0.0000098511
 H   -6.3022495107    0.2298205903    1.5384479048
 H   -0.9242775532   -2.3991835748    0.0044442128
 H    1.8832496509   -3.4252161035   -1.6666181713
 H    1.8818152868   -3.4432718904    1.6667086643
 C    1.1362236934   -2.4698515487    0.0049479719
 N    2.2673952011    0.0976435052   -0.0042448613
 O    0.7041372165    1.7820697197   -0.0039425382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
