*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123979643    4.4395545942   -1.7637805311
 C    0.0042811101    2.2417854494   -0.4810117554
 C    0.0015885336   -2.2981116319    2.1452087224
 C    0.0056856957   -0.0000000000   -1.8509825611
 C    0.0015885336    2.2981116319    2.1452087224
 C    0.0002576096    0.0000000000    3.4433332061
 C    0.0042811101   -2.2417854494   -0.4810117554
 H    0.0077786700    0.0000000000   -3.8923774811
 H    0.0005868721    4.0917016722    3.1221851899
 H   -0.0018390781   -0.0000000000    5.4883500203
 F   -0.0123979643   -4.4395545942   -1.7637805311
 H    0.0005868721   -4.0917016722    3.1221851899
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
