*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248227197   -0.1837361607   -0.0041599681
 H   -6.2970531679    0.2427582420   -1.5367918753
 H   -3.7606823807    1.0595337708    0.0072573201
 H   -6.3013784023    0.2196731878    1.5316866819
 H   -0.9267640144   -2.3986492868    0.0075988344
 H    1.8825586097   -3.4392661289   -1.6607864384
 H    1.8923604740   -3.4343583459    1.6624493730
 C    1.1337239160   -2.4694547772    0.0016260040
 N    2.2647606300    0.0981062219   -0.0055017776
 O    0.7014155453    1.7824502860   -0.0033781541
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
