*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136771008    4.4384413725   -1.7596118514
 C    0.0029838923    2.2455232076   -0.4824979419
 C    0.0043637202   -2.2942048763    2.1436334472
 C   -0.0022016970   -0.0011757436   -1.8554914027
 C   -0.0024874278    2.2969083632    2.1467068464
 C   -0.0018446083   -0.0011753814    3.4390018822
 C   -0.0014564737   -2.2428410634   -0.4797963949
 H   -0.0066045697   -0.0030857930   -3.8968817540
 H   -0.0070697565    4.0886249202    3.1271047432
 H   -0.0062459534   -0.0031822853    5.4840140502
 F   -0.0065966808   -4.4369505597   -1.7548969624
 H    0.0134824538   -4.0868821608    3.1222417735
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
