*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002693196    4.4335020791   -1.7599894577
 C    0.0000393994    2.2417848251   -0.4807710298
 C   -0.0003447790   -2.2981119694    2.1454511182
 C   -0.0037942501   -0.0000013628   -1.8507359808
 C    0.0036178341    2.2981048750    2.1454485214
 C   -0.0032083238    0.0000013635    3.4435701168
 C    0.0025969440   -2.2417804654   -0.4807689788
 H   -0.0114495702   -0.0000066676   -3.9021176898
 H    0.0114993347    4.0916787523    3.1224233843
 H   -0.0108406968    0.0000090992    5.4885737631
 F    0.0119797399   -4.4334786552   -1.7599856800
 H   -0.0003649517   -4.0917018737    3.1224283488
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
