*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4417477388   -1.7621573180
 C    0.0000000000    2.2434499202   -0.4801862396
 C   -0.0000000000   -2.2974165627    2.1443592381
 C    0.0000000000    0.0021704041   -1.8509853170
 C    0.0000000000    2.2988064560    2.1460562361
 C    0.0000000000    0.0002156584    3.4433327551
 C    0.0000000000   -2.2401207420   -0.4818416446
 H    0.0000000000   -0.0115106274   -3.8923354636
 H    0.0000000000    4.0920356460    3.1236953956
 H   -0.0000000000   -0.0005393944    5.4883505048
 F   -0.0000000000   -4.4374713135   -1.7654356658
 H   -0.0000000000   -4.0913671834    3.1206739542
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
