*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260263085    0.0866666041   -0.0013536719
 O   -2.7272221024    2.1392714725    0.0006808738
 N   -2.6839130782   -2.1793639575    0.0007899209
 H   -3.7376346027   -3.7557300979   -0.0002664906
 H   -0.7525514948   -2.3054724108    0.0002762852
 H   -5.9021186255   -0.0190721634    0.0003357527
 C    3.8255776328   -0.0860147476    0.0013500475
 O    2.7332095660   -2.1386323659   -0.0006826544
 N    2.6788127301    2.1795114323   -0.0007891106
 H    3.7405420085    3.7563590615    0.0002771393
 H    0.7488143095    2.3046690320   -0.0002751366
 H    5.9025099652    0.0178081408   -0.0003429553
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
