*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2234001354   -0.1848115083    0.0070256253
 H   -6.3034453319    0.2167035780   -1.5357010125
 H   -3.7594006545    1.0586029519   -0.0065172264
 H   -6.2922484159    0.2432080358    1.5327443079
 H   -0.9251768210   -2.3992406324   -0.0025888376
 H    1.8829933888   -3.4307494216   -1.6692013601
 H    1.8805334963   -3.4371840310    1.6641717110
 C    1.1353325047   -2.4696608366   -0.0012042026
 N    2.2661984738    0.0979787335    0.0045867983
 O    0.7027319851    1.7822101397    0.0066841968
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
