*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241599990    0.0861891604   -0.0000039957
 O   -2.7323122330    2.1388392971   -0.0001364767
 N   -2.6802011914   -2.1791976449    0.0002366210
 H   -3.7393812390   -3.7562818382    0.0000045253
 H   -0.7530500345   -2.3049181971   -0.0003578964
 H   -5.9030177475   -0.0182163952    0.0000008771
 C    3.8241599990   -0.0861891604    0.0000039957
 O    2.7323122330   -2.1388392971    0.0001364767
 N    2.6802011914    2.1791976449   -0.0002366210
 H    3.7393812390    3.7562818382   -0.0000045253
 H    0.7530500345    2.3049181971    0.0003578964
 H    5.9030177475    0.0182163952   -0.0000008771
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
