*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022444194   -3.4170813807   -0.0038857146
 H   -0.9791697969   -2.7336809268   -1.6810397430
 H   -0.9683862650   -2.7329782516    1.6792466833
 H    1.9449111225   -2.7322846637    0.0084421673
 H    0.0029784662   -5.4768930633   -0.0034573396
 C   -0.0005153108    3.4204494132    0.0001362707
 H   -0.0001696624    5.4802593653   -0.0026442910
 H    0.9698517274    2.7283055011   -1.6798578668
 H    0.9698512983    2.7328437035    1.6819931963
 H   -1.9415959987    2.7310603031    0.0010666373
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
