*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832413202    1.3694388289    2.2860998733
 C   -1.8561552977    2.6901580022   -0.0037677421
 C   -1.8735646248    1.3675749761   -2.2926382847
 C   -1.9180227046   -1.2755169572   -2.2915576077
 C   -1.9450949577   -2.5960534274   -0.0018205013
 C   -1.9276785724   -1.2736725702    2.2869581783
 H   -1.8639314238    2.3938791744    4.0593254432
 H   -1.8161518620    4.7327501790   -0.0045260856
 H   -1.8465273569    2.3930598262   -4.0709280661
 H   -1.9250657222   -2.3001585831   -4.0647267354
 H   -1.9728197622   -4.6387991894   -0.0010398532
 H   -1.9422955322   -2.2993989173    4.0652334716
 N    6.6154693627   -0.1989724347    0.0073450596
 C    4.4257795025   -0.0756284492    0.0101943409
 H    2.4161015186    0.0378630899    0.0129490233
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
