*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2214500568   -0.1809249988    0.0000000000
 H   -6.2979034663    0.2298441076   -1.5390691666
 H   -3.7613912996    1.0545852640   -0.0000000000
 H   -6.2979034663    0.2298441076    1.5390691666
 H   -0.9251356270   -2.3992303400   -0.0000000000
 H    1.8818274843   -3.4338944744   -1.6666900900
 H    1.8818274843   -3.4338944744    1.6666900900
 C    1.1353757618   -2.4696037749   -0.0000000000
 N    2.2661872605    0.0980663153    0.0000000000
 O    0.7026844151    1.7822652770    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
