*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8828613547    1.3720134892    2.2856106459
 C   -1.8566984613    2.6906082456   -0.0054916773
 C   -1.8759395490    1.3659183622   -2.2931288427
 C   -1.9213061379   -1.2771559723   -2.2895803406
 C   -1.9474552793   -2.5955681506    0.0013912966
 C   -1.9282072584   -1.2710805235    2.2889367813
 H   -1.8622248158    2.3929645066    4.0608325950
 H   -1.8159023391    4.7381833215   -0.0022551069
 H   -1.8495999996    2.3923766944   -4.0650909219
 H   -1.9296758123   -2.2983125270   -4.0647530253
 H   -1.9759427869   -4.6433015190   -0.0018300311
 H   -1.9421568244   -2.2977839113    4.0608770473
 N    6.6252839137   -0.1858134244    0.0303602492
 C    4.4348979141   -0.0780877430    0.0065309249
 H    2.4145900379    0.0215626997   -0.0153090804
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
