*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5079679633   -0.8317586671   -0.0053006815
 O   -3.0940544054    1.6203561562    0.0119492181
 O   -1.8862432019   -2.4758063778   -0.0121017093
 H   -5.5270178864   -1.2751649429   -0.0132970731
 H   -1.2408698232    1.9458907708    0.0187502459
 C    3.5079679633    0.8317586671   -0.0053006815
 O    3.0940544054   -1.6203561562    0.0119492181
 O    1.8862432019    2.4758063778   -0.0121017093
 H    5.5270178864    1.2751649429   -0.0132970731
 H    1.2408698232   -1.9458907708    0.0187502459
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
