*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8270060859    3.5052714576   -0.0000000000
 O    1.6178129918    3.0902920025    0.0000000000
 O   -2.4725372119    1.8850305951   -0.0000000000
 H   -1.2686130716    5.5247423277   -0.0000000000
 H    1.9416876611    1.2367820127    0.0000000000
 C    0.8345298076   -3.4958464868   -0.0000000000
 O   -1.6275182324   -3.0983227845    0.0000000000
 O    2.4899055778   -1.8856675616   -0.0000000000
 H    1.2781083186   -5.5148781779   -0.0000000000
 H   -1.9663128096   -1.2474923960    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
