*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002612520    4.4335020752   -1.7608227886
 C   -0.0000338383    2.2417848221   -0.4816043588
 C    0.0003451943   -2.2981119707    2.1446177929
 C    0.0038024955   -0.0000013667   -1.8515693011
 C   -0.0036174188    2.2981048739    2.1446151854
 C    0.0032061956    0.0000013631    3.4427367954
 C   -0.0025913829   -2.2417804683   -0.4816023099
 H    0.0114244979   -0.0000066472   -3.8929510647
 H   -0.0115008336    4.0916787518    3.1215900316
 H    0.0108345617    0.0000091001    5.4877404567
 F   -0.0119716723   -4.4334786589   -1.7608190280
 H    0.0003634528   -4.0917018744    3.1215950247
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
