*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277972168    0.0859577853    0.0016257531
 O   -2.7322382027    2.1389520949   -0.0001584023
 N   -2.6836823984   -2.1797036299   -0.0006974610
 H   -3.7373683929   -3.7551077735    0.0003704102
 H   -0.7524436671   -2.3059487702   -0.0006405646
 H   -5.9000086562   -0.0182333650   -0.0004997355
 C    3.8277972168   -0.0859577853    0.0016257531
 O    2.7322382027   -2.1389520949   -0.0001584023
 N    2.6836823984    2.1797036299   -0.0006974610
 H    3.7373683929    3.7551077735    0.0003704102
 H    0.7524436671    2.3059487702   -0.0006405646
 H    5.9000086562    0.0182333650   -0.0004997355
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
