*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7616558593
 C   -0.0000000000    2.2417854839   -0.4824376176
 C    0.0000000000   -2.2981116660    2.1437842406
 C   -0.0000000000   -0.0000000000   -1.8524090859
 C   -0.0000000000    2.2981116660    2.1437842406
 C    0.0000000000    0.0000000000    3.4419093471
 C   -0.0000000000   -2.2417854839   -0.4824376176
 H   -0.0000000000    0.0000000000   -3.8838050788
 H   -0.0000000000    4.0917016936    3.1207612450
 H    0.0000000000   -0.0000000000    5.4869272362
 F    0.0000000000   -4.4335028586   -1.7616558593
 H    0.0000000000   -4.0917016936    3.1207612450
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
