*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010273586   -3.4217502602   -0.0014101108
 H   -0.9703789805   -2.7338698648   -1.6776141565
 H   -0.9679603871   -2.7335978515    1.6760787233
 H    1.9352100370   -2.7336649343   -0.0028622829
 H   -0.0009804913   -5.4765621109   -0.0012434818
 C    0.0010173748    3.4217474943   -0.0019669271
 H   -0.0100016279    5.4815290049   -0.0000699404
 H    0.9764168526    2.7250837270   -1.6771717322
 H    0.9739321175    2.7494239896    1.6845898259
 H   -1.9362275365    2.7216608060    0.0016700826
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
