*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258688989    0.0890553947    0.0025752652
 O   -2.7302893889    2.1369372276    0.0061223760
 N   -2.6814714197   -2.1780269237   -0.0027898515
 H   -3.7389077665   -3.7568116847   -0.0092140233
 H   -0.7507615118   -2.3065258282    0.0002127800
 H   -5.9023015873   -0.0191659477    0.0030934535
 C    3.8258688989   -0.0890553947    0.0025752652
 O    2.7302893889   -2.1369372276    0.0061223760
 N    2.6814714197    2.1780269237   -0.0027898515
 H    3.7389077665    3.7568116847   -0.0092140233
 H    0.7507615118    2.3065258282    0.0002127800
 H    5.9023015873    0.0191659477    0.0030934535
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
