*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396171481   -1.7576553393
 C    0.0000000000    2.2467220038   -0.4804571375
 C   -0.0000000000   -2.2930333409    2.1456768938
 C    0.0000000000   -0.0035212985   -1.8554896374
 C    0.0000000000    2.2980935387    2.1446703465
 C    0.0000000000   -0.0035293651    3.4390008712
 C   -0.0000000000   -2.2416534608   -0.4818423544
 H    0.0000000000   -0.0055163866   -3.8968846554
 H    0.0000000000    4.0898324804    3.1250380425
 H   -0.0000000000   -0.0054981113    5.4840178126
 F   -0.0000000000   -4.4358051115   -1.7568807436
 H   -0.0000000000   -4.0857080962    3.1243323368
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
