*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4960357010   -0.8282959417    0.0000000000
 O   -3.0900304132    1.6252013181   -0.0000000000
 O   -1.8806414636   -2.4785782772    0.0000000000
 H   -5.5129903863   -1.2812081342    0.0000000000
 H   -1.2378994946    1.9567479887   -0.0000000000
 C    3.4951500610    0.8323343129    0.0000000000
 O    3.0891447733   -1.6211629468   -0.0000000000
 O    1.8797558237    2.4826166484    0.0000000000
 H    5.5165329460    1.2650546494    0.0000000000
 H    1.2370138546   -1.9527096174   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
