*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258000233    0.0863436598    0.0012185901
 O   -2.7302102201    2.1389480815    0.0068137061
 N   -2.6813606778   -2.1794346772   -0.0020057569
 H   -3.7390773089   -3.7560332721   -0.0094890451
 H   -0.7506817957   -2.3050699969    0.0004921132
 H   -5.9023119443   -0.0184399802    0.0034330649
 C    3.8257986906   -0.0863369784    0.0039223019
 O    2.7302141200   -2.1389516774    0.0054501813
 N    2.6813572886    2.1794295149   -0.0035847859
 H    3.7390789465    3.7560333839   -0.0089454100
 H    0.7506813014    2.3050684314   -0.0000593165
 H    5.9023116229    0.0184435106    0.0027543568
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
