*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002593178    4.4313577949   -1.7620631864
 C    0.0000315291    2.2396244973   -0.4828722463
 C   -0.0003470736   -2.2959405293    2.1458522687
 C   -0.0037985471   -0.0021687591   -1.8528256345
 C    0.0036153261    2.2959721823    2.1483478565
 C   -0.0032017819    0.0021864436    3.4439471452
 C    0.0025892442   -2.2396224015   -0.4853692731
 H   -0.0114201899   -0.0022233874   -3.8942073988
 H    0.0114987252    4.0895178217    3.1253745427
 H   -0.0108305146    0.0021767634    5.4889508051
 F    0.0119697245   -4.4313775120   -1.7644884634
 H   -0.0003657597   -4.0895029139    3.1228800198
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
