*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297851670    3.4976599057    0.0000000000
 O    1.6254665957    3.1024301612   -0.0000000000
 O   -2.4894466784    1.8817436006    0.0000000000
 H   -1.2743416158    5.5164835456    0.0000000000
 H    1.9651430153    1.2517508227   -0.0000000000
 C    0.8279322326   -3.5079692260    0.0000000000
 O   -1.6241073348   -3.0932547999   -0.0000000000
 O    2.4775569174   -1.8818105050    0.0000000000
 H    1.2707136483   -5.5271758729    0.0000000000
 H   -1.9490746680   -1.2399466430   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
