*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977101057    3.3697419682    0.0021516549
 H    0.7290191484    4.1787914464   -1.5278341803
 H    0.7159055737    4.1980388260    1.5288647317
 H    0.4289059553    1.5189829651   -0.0002586514
 N   -0.1338693782   -2.7721456792   -0.0012695189
 H    0.1794977379   -3.8751443068   -1.5389040342
 H   -2.0091311593   -2.3634179113    0.0037767185
 H    0.1873822276   -3.8769021107    1.5334732796
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
