*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034745655   -3.4239092725   -0.0017522833
 H   -0.9769144407   -2.7346455004   -1.6771055396
 H   -0.9720598719   -2.7343273762    1.6763016658
 H    1.9442329642   -2.7336351003    0.0038021880
 H    0.0040730792   -5.4837210343   -0.0015577437
 C   -0.0005601789    3.4239134138    0.0000612090
 H    0.0006708662    5.4837245236   -0.0011902632
 H    0.9695098952    2.7325997848   -1.6804462157
 H    0.9695101384    2.7346423341    1.6814072902
 H   -1.9419370171    2.7353582274    0.0004796924
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
