*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136672837    4.4280876006   -1.7585863413
 C    0.0029513746    2.2373887343   -0.4776694795
 C    0.0043550304   -2.2937908296    2.1408678627
 C   -0.0021948837   -0.0019882763   -1.8515647096
 C   -0.0024966642    2.3024164992    2.1483456770
 C   -0.0018496872    0.0021967037    3.4427314378
 C   -0.0014677221   -2.2461684653   -0.4855197878
 H   -0.0065708661    0.0015903250   -3.8929528757
 H   -0.0070497398    4.0968273371    3.1238036558
 H   -0.0062274015   -0.0011369588    5.4877419241
 F   -0.0065976826   -4.4388835017   -1.7630168771
 H    0.0134809585   -4.0865391683    3.1193459492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
