*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0986679368    3.3676756714    0.0000000000
 H    0.7138107991    4.1851473824   -1.5331396797
 H    0.7138107991    4.1851473824    1.5331396797
 H    0.4432514062    1.5213380537    0.0000000000
 N   -0.1276386761   -2.7742510431   -0.0000000000
 H    0.1767100915   -3.8817729688   -1.5361939451
 H   -1.9979865747   -2.3435663116   -0.0000000000
 H    0.1767100915   -3.8817729688    1.5361939451
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
