*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056049018    4.4273923503   -1.7578479478
 C   -0.0028380086    2.2417837051   -0.4821940880
 C    0.0029093153   -2.2981098415    2.1440277702
 C   -0.0000000000   -0.0000000000   -1.8521655277
 C   -0.0029093153    2.2981098415    2.1440277702
 C   -0.0000000000    0.0000000000    3.4421528464
 C    0.0028380086   -2.2417837051   -0.4821940880
 H    0.0000000000   -0.0000000000   -3.8935615206
 H    0.0092620354    4.0916724927    3.1209792165
 H   -0.0000000000    0.0000000000    5.4871707355
 F    0.0056049018   -4.4273923503   -1.7578479478
 H   -0.0092620354   -4.0916724927    3.1209792165
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
