*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864519059    1.3701661077    2.2857107680
 C   -1.8579523797    2.6908779339   -0.0041439189
 C   -1.8753632343    1.3683117457   -2.2930241593
 C   -1.9212362584   -1.2747560091   -2.2919661073
 C   -1.9497218820   -2.5952851730   -0.0022419241
 C   -1.9323040488   -1.2729211408    2.2865464852
 H   -1.8671409128    2.3945902975    4.0589456595
 H   -1.8269931981    4.7386277802   -0.0049097147
 H   -1.8575350563    2.3914700463   -4.0669997336
 H   -1.9282804716   -2.2993880254   -4.0651407833
 H   -1.9683718177   -4.6431341458   -0.0014500519
 H   -1.9377418692   -2.2962959690    4.0604577385
 N    6.6310105892   -0.2129214843    0.0152188781
 C    4.4419720469   -0.0785305303    0.0116311630
 H    2.4229116457    0.0457121145    0.0084662149
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
