*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266249025    0.0901725405   -0.0002734756
 O   -2.7346621579    2.1422205756    0.0035874911
 N   -2.6760112550   -2.1724458517    0.0011449366
 H   -3.7297473488   -3.7497987472   -0.0001694764
 H   -0.7455444122   -2.2981784187    0.0021654790
 H   -5.9030249925   -0.0188972093   -0.0064549547
 C    3.8266249025   -0.0901725405   -0.0002734756
 O    2.7346621579   -2.1422205756    0.0035874911
 N    2.6760112550    2.1724458517    0.0011449366
 H    3.7297473488    3.7497987472   -0.0001694764
 H    0.7455444122    2.2981784187    0.0021654790
 H    5.9030249925    0.0188972093   -0.0064549547
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
