*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4986815502   -0.8267530306   -0.0000000000
 O   -3.1010984549    1.6209596201    0.0000000000
 O   -1.8783932802   -2.4722305456   -0.0000000000
 H   -5.5165515311   -1.2755696970   -0.0000000000
 H   -1.2476233970    1.9449076791    0.0000000000
 C    3.5025370852    0.8347919249   -0.0000000000
 O    3.0875548540   -1.6243742762    0.0000000000
 O    1.8923991585    2.4902031078   -0.0000000000
 H    5.5231291313    1.2711901867   -0.0000000000
 H    1.2367279843   -1.9631249693    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
