*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2232634988   -0.1868969313    0.0000000000
 H   -6.2979353279    0.2273355656   -1.5342842210
 H   -3.7599548171    1.0574041221   -0.0000000000
 H   -6.2979353279    0.2273355656    1.5342842210
 H   -0.9245034844   -2.3822186192   -0.0000000000
 H    1.8774630089   -3.4303388165   -1.6666900447
 H    1.8774630089   -3.4303388165    1.6666900447
 C    1.1356465317   -2.4624776729   -0.0000000000
 N    2.2746905457    0.0906047968    0.0000000000
 O    0.7024478509    1.7666478154    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
