*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4269813879   -1.7647092905
 C   -0.0000000000    2.2383226828   -0.4802648840
 C   -0.0000000000   -2.2929259049    2.1378945425
 C   -0.0000000000   -0.0040278260   -1.8493113322
 C   -0.0000000000    2.3062270136    2.1506847837
 C   -0.0000000000    0.0001614664    3.4448743924
 C   -0.0000000000   -2.2424619320   -0.4834455753
 H   -0.0000000000   -0.0037655155   -3.8907073082
 H   -0.0000000000    4.1005905580    3.1262403816
 H   -0.0000000000   -0.0066201963    5.4898810369
 F    0.0000000000   -4.4351546627   -1.7609912494
 H    0.0000000000   -4.0873270713    3.1133809381
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
