*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248094755    0.0840308674   -0.0000000000
 O   -2.7301948617    2.1394137449    0.0000000000
 N   -2.6826596860   -2.1760039330   -0.0000000000
 H   -3.7387872909   -3.7569823236    0.0000000000
 H   -0.7500724466   -2.3063552734   -0.0000000000
 H   -5.9026260550   -0.0180310528   -0.0000000000
 C    3.8248094755   -0.0840308674   -0.0000000000
 O    2.7301948617   -2.1394137449   -0.0000000000
 N    2.6826596860    2.1760039330   -0.0000000000
 H    3.7387872909    3.7569823236    0.0000000000
 H    0.7500724466    2.3063552734    0.0000000000
 H    5.9026260550    0.0180310528   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
