*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156739150    1.4022847450   -2.2669534324
 C    0.7350682427    2.7120597270    0.0207475530
 C    0.9941484645    1.4088367351    2.3048075326
 C    1.4309428229   -1.1976979737    2.2897345670
 C    1.6122722389   -2.5069819175    0.0020760333
 C    1.3532502435   -1.2035348337   -2.2817795687
 H    0.7057736676    2.4113629586   -4.0367910758
 H    0.3909759831    4.7307903774    0.0234201471
 H    0.8603707733    2.4176023334    4.0824275845
 H    1.6291095227   -2.2078553943    4.0607242087
 H    1.9388424712   -4.5291000940   -0.0006019358
 H    1.4799300688   -2.2129095388   -4.0598597752
 N   -5.4427594271   -0.3575727659   -0.0705634816
 H   -5.5914448304   -1.5663747649   -1.5531235460
 H   -6.0691461308   -1.3184530237    1.4674512624
 H   -3.5620761589   -0.0742461681    0.1983616037
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
