*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4999299593   -0.8336056431    0.0046814854
 O   -3.0956609482    1.6201776403    0.0028752137
 O   -1.8833751550   -2.4827465761    0.0007986385
 H   -5.5209892462   -1.2677408543   -0.0043538377
 H   -1.2437716530    1.9530322742   -0.0022204292
 C    3.4999299593    0.8336056431   -0.0046814854
 O    3.0956609482   -1.6201776403   -0.0028752137
 O    1.8833751550    2.4827465761   -0.0007986385
 H    5.5209892462    1.2677408543    0.0043538377
 H    1.2437716530   -1.9530322742    0.0022204292
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
