*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4288656909   -1.7607768857
 C   -0.0000000000    2.2371100123   -0.4816242732
 C    0.0000000000   -2.2957324545    2.1405150937
 C   -0.0000000000    0.0023421393   -1.8474209632
 C   -0.0000000000    2.2933762286    2.1445989095
 C    0.0000000000    0.0023572302    3.4386790560
 C   -0.0000000000   -2.2394997902   -0.4775418868
 H   -0.0000000000    0.0024220237   -3.8888169545
 H   -0.0000000000    4.0869488698    3.1216078321
 H    0.0000000000    0.0023268907    5.4836969449
 F    0.0000000000   -4.4311708789   -1.7568394284
 H    0.0000000000   -4.0893459620    3.1174489912
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
