*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274457208    0.0864953602    0.0000038589
 O   -2.7281201190    2.1390677076    0.0001352636
 N   -2.6825246142   -2.1796777627   -0.0002374383
 H   -3.7387926657   -3.7558157239   -0.0000047080
 H   -0.7483156029   -2.3052206943    0.0003578269
 H   -5.9016143614   -0.0186603698    0.0000002685
 C    3.8274457208   -0.0864953602   -0.0000038589
 O    2.7281201190   -2.1390677076   -0.0001352636
 N    2.6825246142    2.1796777627    0.0002374383
 H    3.7387926657    3.7558157239    0.0000047080
 H    0.7483156029    2.3052206943   -0.0003578269
 H    5.9016143614    0.0186603698   -0.0000002685
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
