*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255339219    0.0853269542   -0.0010077901
 O   -2.7283123137    2.1379442350    0.0015143591
 N   -2.6805873141   -2.1803430694   -0.0017616094
 H   -3.7367597678   -3.7524091068    0.0013778269
 H   -0.7517456667   -2.3083935382   -0.0004925714
 H   -5.9052278186   -0.0181357875    0.0003697848
 C    3.8255339219   -0.0853269542   -0.0010077901
 O    2.7283123137   -2.1379442350    0.0015143591
 N    2.6805873141    2.1803430694   -0.0017616094
 H    3.7367597678    3.7524091068    0.0013778269
 H    0.7517456667    2.3083935382   -0.0004925714
 H    5.9052278186    0.0181357875    0.0003697848
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
