*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056257392    4.4334992990   -1.7613819975
 C    0.0028446357    2.2417836969   -0.4821637418
 C   -0.0029161089   -2.2981098331    2.1440581164
 C    0.0000000000   -0.0000000000   -1.8521351811
 C    0.0029161089    2.2981098331    2.1440581164
 C    0.0000000000   -0.0000000000    3.4421831922
 C   -0.0028446357   -2.2417836969   -0.4821637418
 H    0.0000000000    0.0000000000   -3.8935311740
 H   -0.0092920600    4.0978820409    3.1243918815
 H   -0.0000000000    0.0000000000    5.4872010813
 F   -0.0056257392   -4.4334992990   -1.7613819975
 H    0.0092920600   -4.0978820409    3.1243918815
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
