*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247542071    0.0854658237    0.0015146223
 O   -2.7307171136    2.1393405940   -0.0000708766
 N   -2.6819489650   -2.1773916004    0.0019102507
 H   -3.7443638942   -3.7499039624   -0.0018774761
 H   -0.7508311089   -2.3051854179    0.0012504135
 H   -5.9003337529   -0.0263168408   -0.0007864421
 C    3.8247542071   -0.0854658237   -0.0015146223
 O    2.7307171136   -2.1393405940    0.0000708766
 N    2.6819489650    2.1773916004   -0.0019102507
 H    3.7443638942    3.7499039624    0.0018774761
 H    0.7508311089    2.3051854179   -0.0012504135
 H    5.9003337529    0.0263168408    0.0007864421
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
