*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8237177865    0.0850979811   -0.0000000000
 O   -2.7350754471    2.1354233087    0.0000000000
 N   -2.6806921890   -2.1785994861   -0.0000000000
 H   -3.7371002368   -3.7552315859   -0.0000000000
 H   -0.7561643862   -2.3042279100    0.0000000000
 H   -5.8993680349   -0.0160481342    0.0000000000
 C    3.8246015335   -0.0872820170    0.0000000000
 O    2.7295444219   -2.1422533946    0.0000000000
 N    2.6797100543    2.1797944218    0.0000000000
 H    3.7416649600    3.7573261658   -0.0000000000
 H    0.7499354290    2.3056081165    0.0000000000
 H    5.9066616818    0.0203925339    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
