*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4324685511   -1.7721523938
 C   -0.0000000000    2.2461684077   -0.4836974885
 C    0.0000000000   -2.3024191977    2.1501715953
 C   -0.0000000000    0.0019882021   -1.8497425766
 C   -0.0000000000    2.2937978250    2.1426964887
 C    0.0000000000   -0.0021994687    3.4445576359
 C   -0.0000000000   -2.2373959350   -0.4758493240
 H   -0.0000000000   -0.0015851126   -3.8911354422
 H   -0.0000000000    4.0865641365    3.1211842028
 H    0.0000000000    0.0011264637    5.4895728205
 F    0.0000000000   -4.4216819436   -1.7677158007
 H    0.0000000000   -4.0968319285    3.1256367181
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
