*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8272823610    3.4976529278    0.0000000000
 O    1.6262335967    3.0917869264   -0.0000000000
 O   -2.4774613550    1.8821460644    0.0000000000
 H   -1.2803178462    5.5145907482   -0.0000000000
 H    1.9566404467    1.2466133179   -0.0000000000
 C    0.8313628284   -3.4967391319    0.0000000000
 O   -1.6221830411   -3.0910314050   -0.0000000000
 O    2.4814527754   -1.8811437997    0.0000000000
 H    1.2643186355   -5.5180753562    0.0000000000
 H   -1.9527067341   -1.2458893031   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
