*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000455337   -3.4220711962   -0.0000427753
 H   -0.9682845173   -2.7349134445   -1.6771860318
 H   -0.9682847297   -2.7334680368    1.6765074196
 H    1.9360958142   -2.7337141889   -0.0003393275
 H    0.0002896050   -5.4768828359    0.0008428275
 C    0.0034832924    3.4240242485    0.0012314608
 H   -0.0101667827    5.4837908728    0.0011090091
 H    0.9699149823    2.7309216102   -1.6806348264
 H    0.9733568926    2.7311442792    1.6812071256
 H   -1.9363590230    2.7311686917   -0.0026948816
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
