*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0082454172    4.4334946702   -1.7607983939
 C   -0.0007813484    2.2417838574   -0.4815906856
 C    0.0048871973   -2.2981101150    2.1446250534
 C    0.0009503101   -0.0000000000   -1.8515637217
 C    0.0048871973    2.2981101150    2.1446250534
 C    0.0030398422    0.0000000000    3.4427515906
 C   -0.0007813484   -2.2417838574   -0.4815906856
 H    0.0035306513    0.0000000000   -3.8929580838
 H    0.0105392053    4.0916954503    3.1215943230
 H   -0.0203200779    0.0000000000    5.4876360569
 F   -0.0082454172   -4.4334946702   -1.7607983939
 H    0.0105392053   -4.0916954503    3.1215943230
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
