*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860932227    1.3691154769    2.2853185092
 C   -1.8581138278    2.6897688604   -0.0045763089
 C   -1.8737536910    1.3671054742   -2.2934131899
 C   -1.9173357977   -1.2760010225   -2.2922716489
 C   -1.9453013778   -2.5964717031   -0.0025073376
 C   -1.9296543360   -1.2740104866    2.2862376912
 H   -1.8681899634    2.3915777342    4.0549866377
 H   -1.8186126010    4.7414549671   -0.0053819832
 H   -1.8461453074    2.3880046232   -4.0638532195
 H   -1.9230194246   -2.3027454614   -4.0689456264
 H   -1.9723613106   -4.6401439581   -0.0016754073
 H   -1.9449582257   -2.2992252226    4.0637430677
 N    6.6220560585   -0.2122556586   -0.0155605349
 C    4.4334647202   -0.0738147839    0.0138608543
 H    2.4148195541    0.0541647087    0.0411390105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
