*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245209885   -0.1863121149    0.0015407431
 H   -6.2927655824    0.2274279235   -1.5373578384
 H   -3.7618560683    1.0587419984   -0.0014585085
 H   -6.2906349165    0.2323394223    1.5405885525
 H   -0.9264988459   -2.3993394485   -0.0074287284
 H    1.8852743294   -3.4357857567   -1.6648780626
 H    1.8759239000   -3.4314071718    1.6684861271
 C    1.1340143406   -2.4694146310   -0.0015567287
 N    2.2644592559    0.0984168648   -0.0017587236
 O    0.7007230658    1.7823899229    0.0038231675
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
