*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840896993    1.3680243927    2.2835891696
 C   -1.8595015556    2.6934479964   -0.0035868574
 C   -1.8728070703    1.3661193689   -2.2897362367
 C   -1.9198400749   -1.2769247014   -2.2940485382
 C   -1.9442729961   -2.5928186190   -0.0016105949
 C   -1.9311284507   -1.2750347209    2.2898463926
 H   -1.8607677639    2.3923958763    4.0568062930
 H   -1.8246175477    4.7411347377   -0.0043652196
 H   -1.8405691233    2.3890039641   -4.0636663114
 H   -1.9308612282   -2.3015100567   -4.0672299177
 H   -1.9668141982   -4.6406284512   -0.0008054954
 H   -1.9509425540   -2.2981729377    4.0637918073
 N    6.6239016873   -0.2016638616    0.0028458577
 C    4.4343315028   -0.0763574168    0.0094973572
 H    2.4147803190    0.0395079774    0.0157728079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
