*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295194890    3.4991150042    0.0005434249
 O    1.6251545078    3.1003127167    0.0002738789
 O   -2.4750408940    1.8788672562    0.0036539993
 H   -1.2782754565    5.5170071190   -0.0024262645
 H    1.9490399807    1.2468066703    0.0030336130
 C    0.8320198004   -3.5020186499   -0.0005399276
 O   -1.6201855498   -3.0882857032   -0.0002946480
 O    2.4873859667   -1.8918328309   -0.0036375964
 H    1.2684690716   -5.5226012470    0.0024376883
 H   -1.9589909927   -1.2374593465   -0.0030441678
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
