*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840172836    1.3717736340    2.2850258912
 C   -1.8595416207    2.6903361177   -0.0061136512
 C   -1.8728091379    1.3654880763   -2.2937016705
 C   -1.9198604538   -1.2775567178   -2.2900897688
 C   -1.9443229386   -2.5959366246    0.0009190704
 C   -1.9310477560   -1.2712908601    2.2884154473
 H   -1.8607687535    2.3927210468    4.0602176278
 H   -1.8246854142    4.7380210190   -0.0029387357
 H   -1.8405425472    2.3917952272   -4.0656533035
 H   -1.9308421065   -2.2987174908   -4.0652457901
 H   -1.9668703202   -4.6437441270   -0.0022291542
 H   -1.9509244408   -2.2978509300    4.0603821750
 N    6.6239082477   -0.2016731816    0.0029196610
 C    4.4343383458   -0.0763577405    0.0094942526
 H    2.4147874264    0.0395160993    0.0156984628
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
