*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109518986    1.4051227591   -2.2728591809
 C    0.7333660860    2.7085686566    0.0186898049
 C    0.9965016443    1.4058949685    2.3025995311
 C    1.4356249885   -1.2002807856    2.2949623926
 C    1.6139369550   -2.5032335336    0.0034551649
 C    1.3508594379   -1.2003359823   -2.2802504460
 H    0.7095625008    2.4157461011   -4.0428040983
 H    0.3934503497    4.7280005469    0.0243640196
 H    0.8578881201    2.4163473415    4.0788905671
 H    1.6252768152   -2.2119604713    4.0660154026
 H    1.9363275351   -4.5260161474   -0.0022033665
 H    1.4823808167   -2.2114135747   -4.0570111285
 N   -5.4427368042   -0.3581361587   -0.0703883371
 H   -5.5912542348   -1.5695833166   -1.5508046037
 H   -6.0691149414   -1.3163333085    1.4693029230
 H   -3.5620893007   -0.0741766929    0.1981190320
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
