*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532643   -3.4267490114   -0.0000000000
 H   -0.9703422315   -2.7374769313   -1.6809270632
 H   -0.9703422315   -2.7374769313    1.6809270632
 H    1.9411050195   -2.7361527382   -0.0000000000
 H    0.0013880930   -5.4865606572    0.0000000000
 C   -0.0004532643    3.4267490114    0.0000000000
 H   -0.0013880930    5.4865606572   -0.0000000000
 H    0.9703422315    2.7374769313   -1.6809270632
 H    0.9703422315    2.7374769313    1.6809270632
 H   -1.9411050195    2.7361527382    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
