*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044131781    4.4335028388   -1.7608277265
 C    0.0030420728    2.2417854465   -0.4816102497
 C    0.0002272076   -2.2981116291    2.1446100999
 C    0.0045104505   -0.0000000000   -1.8515809931
 C    0.0002272076    2.2981116291    2.1446100999
 C   -0.0011641630    0.0000000000    3.4427345250
 C    0.0030420728   -2.2417854465   -0.4816102497
 H   -0.0137152360   -0.0000000000   -3.8928956187
 H   -0.0008199463    4.0917016705    3.1215865177
 H   -0.0033560760   -0.0000000000    5.4877512393
 F    0.0044131781   -4.4335028388   -1.7608277265
 H   -0.0008199463   -4.0917016705    3.1215865177
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
