*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8207888781    0.0867649634    0.0000000000
 O   -2.7289218364    2.1408359622   -0.0000000000
 N   -2.6799029684   -2.1806668237    0.0000000000
 H   -3.7347331510   -3.7547424154   -0.0000000000
 H   -0.7521944044   -2.3092505654    0.0000000000
 H   -5.8904902520   -0.0171066485    0.0000000000
 C    3.8207888781   -0.0867649634    0.0000000000
 O    2.7289218364   -2.1408359622    0.0000000000
 N    2.6799029684    2.1806668237   -0.0000000000
 H    3.7347331510    3.7547424154   -0.0000000000
 H    0.7521944044    2.3092505654   -0.0000000000
 H    5.8904902520    0.0171066485    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
